                           .text:00000000 0c 94 0d 01                      jmp	0x21a	;  0x0000021a
                           .text:00000004 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000008 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000000c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000010 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000014 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000018 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000001c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000020 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000024 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000028 0c 94 e1 08                      jmp	0x11c2	;  0x000011c2
                           .text:0000002c 0c 94 53 09                      jmp	0x12a6	;  0x000012a6
                           .text:00000030 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000034 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000038 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000003c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000040 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000044 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000048 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000004c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000050 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000054 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000058 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000005c 0c 94 90 0e                      jmp	0x1d20	;  0x00001d20
                           .text:00000060 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000064 0c 94 a9 0b                      jmp	0x1752	;  0x00001752
                           .text:00000068 0c 94 83 0b                      jmp	0x1706	;  0x00001706
                           .text:0000006c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000070 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000074 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000078 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000007c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000080 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000084 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000088 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000008c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000090 0c 94 41 0f                      jmp	0x1e82	;  0x00001e82
                           .text:00000094 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000098 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000009c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000a0 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000a4 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000a8 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000ac b1 17                            cp	r27, r17
                           .text:000034ca f9 99                            sbic	0x1f, 1	; 31
                           .text:000034cc fe cf                            rjmp	.-4      	;  0x000034ca
                           .text:000034ce 1f ba                            out	0x1f, r1	; 31
                           .text:000034d0 92 bd                            out	0x22, r25	; 34
                           .text:000034d2 81 bd                            out	0x21, r24	; 33
                           .text:000034d4 20 bd                            out	0x20, r18	; 32
                           .text:000034d6 0f b6                            in	r0, 0x3f	; 63
                           .text:000034d8 f8 94                            cli
                           .text:000034da fa 9a                            sbi	0x1f, 2	; 31
                           .text:000034dc f9 9a                            sbi	0x1f, 1	; 31
                           .text:000034de 0f be                            out	0x3f, r0	; 63
                           .text:000034e0 01 96                            adiw	r24, 0x01	; 1
                           .text:000034e2 08 95                            ret
                           .text:000034e4 0e 94 7d 1a                      call	0x34fa	;  0x000034fa
                           .text:000034e8 a5 9f                            mul	r26, r21
                           .text:000034ea 90 0d                            add	r25, r0
                           .text:000034ec b4 9f                            mul	r27, r20
                           .text:000034ee 90 0d                            add	r25, r0
                           .text:000034f0 a4 9f                            mul	r26, r20
                           .text:000034f2 80 0d                            add	r24, r0
                           .text:000034f4 91 1d                            adc	r25, r1
                           .text:000034f6 11 24                            eor	r1, r1
                           .text:000034f8 08 95                            ret
                           .text:000034fa a2 9f                            mul	r26, r18
                           .text:000034fc b0 01                            movw	r22, r0
                           .text:000034fe b3 9f                            mul	r27, r19
                           .text:00003500 c0 01                            movw	r24, r0
                           .text:00003502 a3 9f                            mul	r26, r19
                           .text:00003504 70 0d                            add	r23, r0
                           .text:00003506 81 1d                            adc	r24, r1
                           .text:00003508 11 24                            eor	r1, r1
                           .text:0000350a 91 1d                            adc	r25, r1
                           .text:0000350c b2 9f                            mul	r27, r18
                           .text:0000350e 70 0d                            add	r23, r0
                           .text:00003510 81 1d                            adc	r24, r1
                           .text:00003512 11 24                            eor	r1, r1
                           .text:00003514 91 1d                            adc	r25, r1
                           .text:00003516 08 95                            ret
                           .text:00003518 a1 e2                            ldi	r26, 0x21	; 33
                           .text:0000351a 1a 2e                            mov	r1, r26
                           .text:0000351c aa 1b                            sub	r26, r26
                           .text:0000351e bb 1b                            sub	r27, r27
                           .text:00003520 fd 01                            movw	r30, r26
                           .text:00003522 0d c0                            rjmp	.+26     	;  0x0000353e
                           .text:00003524 aa 1f                            adc	r26, r26
                           .text:00003526 bb 1f                            adc	r27, r27
                           .text:00003528 ee 1f                            adc	r30, r30
                           .text:0000352a ff 1f                            adc	r31, r31
                           .text:0000352c a2 17                            cp	r26, r18
                           .text:0000352e b3 07                            cpc	r27, r19
                           .text:00003530 e4 07                            cpc	r30, r20
                           .text:00003532 f5 07                            cpc	r31, r21
                           .text:00003534 20 f0                            brcs	.+8      	;  0x0000353e
                           .text:00003536 a2 1b                            sub	r26, r18
                           .text:00003538 b3 0b                            sbc	r27, r19
                           .text:0000353a e4 0b                            sbc	r30, r20
                           .text:0000353c f5 0b                            sbc	r31, r21
                           .text:0000353e 66 1f                            adc	r22, r22
                           .text:00003540 77 1f                            adc	r23, r23
                           .text:00003542 88 1f                            adc	r24, r24
                           .text:00003544 99 1f                            adc	r25, r25
                           .text:00003546 1a 94                            dec	r1
                           .text:00003548 69 f7                            brne	.-38     	;  0x00003524
                           .text:0000354a 60 95                            com	r22
                           .text:0000354c 70 95                            com	r23
                           .text:0000354e 80 95                            com	r24
                           .text:00003550 90 95                            com	r25
                           .text:00003552 9b 01                            movw	r18, r22
                           .text:00003554 ac 01                            movw	r20, r24
                           .text:00003556 bd 01                            movw	r22, r26
                           .text:00003558 cf 01                            movw	r24, r30
                           .text:0000355a 08 95                            ret
                           .text:0000355c ee 0f                            add	r30, r30
                           .text:0000355e ff 1f                            adc	r31, r31
                           .text:00003560 05 90                            lpm	r0, Z+
                           .text:00003562 f4 91                            lpm	r31, Z
                           .text:00003564 e0 2d                            mov	r30, r0
                           .text:00003566 09 94                            ijmp
                           .text:00003568 b7 ff                            sbrs	r27, 7
                           .text:0000356a 0c 94 72 1a                      jmp	0x34e4	;  0x000034e4
                           .text:0000356e 0e 94 72 1a                      call	0x34e4	;  0x000034e4
                           .text:00003572 82 1b                            sub	r24, r18
                           .text:00003574 93 0b                            sbc	r25, r19
